---- ceneje.si\APPLE prenosnik MacBook Pro 13.3 M1 (8-CPU + 8-GPU) 8GB_256GB, Silver - Ceneje.si.html ----
TOKENS: <body> <div> <main> </main> </div> <div> <div> <nav> <div> <span> <a> Akcije  </a> </span> <span> <a> Prenesi Chrome dodatek  </a> </span> <span> ...

---- ceneje.si\Prenosnik ACER Nitro 5 AN517-52-577J i5-10300H_8GB_SSD 512GB_17.3 FHD IPS_GTX 1650 4GB_brez OS crn - 43,9 cm (17,3) - Ceneje.si.html ----
TOKENS: <body> <div> <main> </main> </div> <div> <div> <nav> <div> <span> <a> Akcije  </a> </span> <span> <a> Prenesi Chrome dodatek  </a> </span> <span> ...

0 - Found Match: (<body>, <body>)
1 - Found Match: (<div>, <div>)
2 - Found Match: (<main>, <main>)
3 - Found Match: (</main>, </main>)
4 - Found Match: (</div>, </div>)
5 - Found Match: (<div>, <div>)
6 - Found Match: (<div>, <div>)
7 - Found Match: (<nav>, <nav>)
8 - Found Match: (<div>, <div>)
9 - Found Match: (<span>, <span>)
10 - Found Match: (<a>, <a>)
11 - Found Match: (Akcije , Akcije )
12 - Found Match: (</a>, </a>)
13 - Found Match: (</span>, </span>)
14 - Found Match: (<span>, <span>)
15 - Found Match: (<a>, <a>)
16 - Found Match: (Prenesi Chrome dodatek , Prenesi Chrome dodatek )
17 - Found Match: (</a>, </a>)
18 - Found Match: (</span>, </span>)
19 - Found Match: (<span>, <span>)
20 - Found Match: (<a>, <a>)
21 - Found Match: (Katalogi, Katalogi)
22 - Found Match: (</a>, </a>)
23 - Found Match: (</span>, </span>)
24 - Found Match: (<span>, <span>)
25 - Found Match: (<a>, <a>)
26 - Found Match: (Nasveti, Nasveti)
27 - Found Match: (</a>, </a>)
28 - Found Match: (</span>, </span>)
29 - Found Match: (<span>, <span>)
30 - Found Match: (<a>, <a>)
31 - Found Match: (Vpis spletne trgovine, Vpis spletne trgovine)
32 - Found Match: (</a>, </a>)
33 - Found Match: (</span>, </span>)
34 - Found Match: (</div>, </div>)
35 - Found Match: (</nav>, </nav>)
36 - Found Match: (</div>, </div>)
37 - Found Match: (<header>, <header>)
38 - Found Match: (<nav>, <nav>)
39 - Found Match: (<div>, <div>)
40 - Found Match: (<div>, <div>)
41 - Found Match: (<span>, <span>)
42 - Found Match: (3.300.351 izdelkov , 3.300.351 izdelkov )
43 - Found Match: (<span>, <span>)
44 - Found Match: (</span>, </span>)
45 - Found Match: (580 trgovin , 580 trgovin )
46 - Found Match: (<span>, <span>)
47 - Found Match: (</span>, </span>)
48 - Found Match: (8.650 znamk , 8.650 znamk )
49 - Found Match: (</span>, </span>)
50 - Found Match: (<ul>, <ul>)
51 - Found Match: (<li>, <li>)
52 - Found Match: (<a>, <a>)
53 - Found Match: (Akcije , Akcije )
54 - Found Match: (</a>, </a>)
55 - Found Match: (</li>, </li>)
56 - Found Match: (<li>, <li>)
57 - Found Match: (<a>, <a>)
58 - Found Match: (Prenesi Chrome dodatek , Prenesi Chrome dodatek )
59 - Found Match: (</a>, </a>)
60 - Found Match: (</li>, </li>)
61 - Found Match: (<li>, <li>)
62 - Found Match: (<a>, <a>)
63 - Found Match: (Katalogi, Katalogi)
64 - Found Match: (</a>, </a>)
65 - Found Match: (<span>, <span>)
66 - Found Match: (</span>, </span>)
67 - Found Match: (</li>, </li>)
68 - Found Match: (<li>, <li>)
69 - Found Match: (<a>, <a>)
70 - Found Match: (Nasveti, Nasveti)
71 - Found Match: (</a>, </a>)
72 - Found Match: (<span>, <span>)
73 - Found Match: (</span>, </span>)
74 - Found Match: (</li>, </li>)
75 - Found Match: (<li>, <li>)
76 - Found Match: (<a>, <a>)
77 - Found Match: (Vpis spletne trgovine, Vpis spletne trgovine)
78 - Found Match: (</a>, </a>)
79 - Found Match: (</li>, </li>)
80 - Found Match: (</ul>, </ul>)
81 - Found Match: (<div>, <div>)
82 - Found Match: (<div>, <div>)
83 - Found Match: (<div>, <div>)
84 - Found Match: (<div>, <div>)
85 - Found Match: (<div>, <div>)
86 - Found Match: (</div>, </div>)
87 - Found Match: (</div>, </div>)
88 - Found Match: (</div>, </div>)
89 - Found Match: (</div>, </div>)
90 - Found Match: (</div>, </div>)
91 - Found Match: (</div>, </div>)
92 - Found Match: (</div>, </div>)
93 - Found Match: (</nav>, </nav>)
94 - Found Match: (</header>, </header>)
95 - Found Match: (<div>, <div>)
96 - Found Match: (<div>, <div>)
97 - Found Match: (<div>, <div>)
98 - Found Match: (<div>, <div>)
99 - Found Match: (<a>, <a>)
100 - Found Match: (<img>, <img>)
101 - Found Match: (</a>, </a>)
102 - Found Match: (</div>, </div>)
103 - Found Match: (<div>, <div>)
104 - Found Match: (<div>, <div>)
105 - Found Match: (<div>, <div>)
106 - Found Match: (<div>, <div>)
